[2026-04-14 13:27:28] Activating environment
[2026-04-14 13:27:28] Starting surrogate-GT raw meshpair benchmark
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.71it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 57.83it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:10, 57.91it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 55.52it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.49it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:09, 57.46it/s] Preload samples:   8%|▊         | 45/600 [00:00<00:09, 58.84it/s] Preload samples:   9%|▊         | 52/600 [00:00<00:08, 60.89it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:08, 61.26it/s] Preload samples:  11%|█         | 66/600 [00:01<00:08, 63.19it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 54.34it/s] Preload samples:  14%|█▎        | 81/600 [00:01<00:09, 56.83it/s] Preload samples:  15%|█▌        | 90/600 [00:01<00:08, 63.62it/s] Preload samples:  16%|█▌        | 97/600 [00:01<00:08, 57.04it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 56.59it/s] Preload samples:  18%|█▊        | 111/600 [00:01<00:08, 60.08it/s] Preload samples:  20%|█▉        | 118/600 [00:02<00:07, 62.08it/s] Preload samples:  21%|██        | 125/600 [00:02<00:07, 60.68it/s] Preload samples:  22%|██▏       | 132/600 [00:02<00:07, 61.26it/s] Preload samples:  23%|██▎       | 139/600 [00:02<00:07, 57.68it/s] Preload samples:  24%|██▍       | 145/600 [00:02<00:08, 55.71it/s] Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 56.43it/s] Preload samples:  26%|██▋       | 158/600 [00:02<00:07, 59.02it/s] Preload samples:  28%|██▊       | 165/600 [00:02<00:07, 58.60it/s] Preload samples:  28%|██▊       | 171/600 [00:02<00:07, 58.64it/s] Preload samples:  30%|██▉       | 177/600 [00:03<00:07, 57.25it/s] Preload samples:  31%|███       | 185/600 [00:03<00:06, 62.16it/s] Preload samples:  32%|███▏      | 192/600 [00:03<00:06, 63.24it/s] Preload samples:  33%|███▎      | 199/600 [00:03<00:07, 56.15it/s] Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 56.13it/s] Preload samples:  35%|███▌      | 212/600 [00:03<00:06, 57.42it/s] Preload samples:  36%|███▋      | 219/600 [00:03<00:06, 58.66it/s] Preload samples:  38%|███▊      | 226/600 [00:03<00:06, 59.83it/s] Preload samples:  39%|███▉      | 233/600 [00:03<00:06, 60.53it/s] Preload samples:  40%|████      | 240/600 [00:04<00:05, 62.20it/s] Preload samples:  41%|████      | 247/600 [00:04<00:06, 54.16it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.04it/s] Preload samples:  44%|████▎     | 261/600 [00:04<00:05, 58.73it/s] Preload samples:  45%|████▍     | 268/600 [00:04<00:05, 61.13it/s] Preload samples:  46%|████▌     | 275/600 [00:04<00:05, 57.86it/s] Preload samples:  47%|████▋     | 282/600 [00:04<00:05, 59.63it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 56.40it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 52.64it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.81it/s] Preload samples:  52%|█████▏    | 311/600 [00:05<00:04, 59.53it/s] Preload samples:  53%|█████▎    | 318/600 [00:05<00:05, 53.25it/s] Preload samples:  54%|█████▍    | 325/600 [00:05<00:04, 55.21it/s] Preload samples:  55%|█████▌    | 331/600 [00:05<00:04, 56.36it/s] Preload samples:  56%|█████▋    | 338/600 [00:05<00:04, 58.00it/s] Preload samples:  57%|█████▊    | 345/600 [00:05<00:04, 60.75it/s] Preload samples:  59%|█████▊    | 352/600 [00:06<00:03, 62.10it/s] Preload samples:  60%|█████▉    | 359/600 [00:06<00:04, 59.86it/s] Preload samples:  61%|██████    | 366/600 [00:06<00:03, 61.25it/s] Preload samples:  62%|██████▏   | 373/600 [00:06<00:04, 56.46it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:04, 54.46it/s] Preload samples:  64%|██████▍   | 386/600 [00:06<00:03, 58.43it/s] Preload samples:  66%|██████▌   | 393/600 [00:06<00:03, 58.32it/s] Preload samples:  67%|██████▋   | 401/600 [00:06<00:03, 63.37it/s] Preload samples:  68%|██████▊   | 408/600 [00:06<00:03, 61.79it/s] Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 54.47it/s] Preload samples:  70%|███████   | 421/600 [00:07<00:03, 55.19it/s] Preload samples:  71%|███████▏  | 428/600 [00:07<00:03, 54.61it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 61.48it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 61.85it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.71it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.10it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.39it/s] Preload samples:  79%|███████▉  | 473/600 [00:08<00:01, 63.61it/s] Preload samples:  80%|████████  | 480/600 [00:08<00:01, 62.41it/s] Preload samples:  81%|████████  | 487/600 [00:08<00:02, 55.26it/s] Preload samples:  82%|████████▎ | 495/600 [00:08<00:01, 55.74it/s] Preload samples:  84%|████████▍ | 503/600 [00:08<00:01, 59.99it/s] Preload samples:  85%|████████▌ | 511/600 [00:08<00:01, 57.85it/s] Preload samples:  86%|████████▌ | 517/600 [00:08<00:01, 57.82it/s] Preload samples:  87%|████████▋ | 523/600 [00:08<00:01, 57.64it/s] Preload samples:  88%|████████▊ | 529/600 [00:09<00:01, 58.18it/s] Preload samples:  89%|████████▉ | 536/600 [00:09<00:01, 58.04it/s] Preload samples:  90%|█████████ | 542/600 [00:09<00:00, 58.47it/s] Preload samples:  91%|█████████▏| 548/600 [00:09<00:00, 57.72it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.88it/s] Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 58.55it/s] Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 60.23it/s] Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.74it/s] Preload samples:  97%|█████████▋| 583/600 [00:10<00:00, 53.93it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 54.75it/s] Preload samples:  99%|█████████▉| 596/600 [00:10<00:00, 57.36it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 57.96it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:05,  9.09it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/2: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=77.7 pairs/s | eta=31.9m | elapsed=0.1s
translation registered chamfer pairs: 29.3% pairs (43517/148500) | 22.9% batches (5567/24286) | shape=23470x60422 | rate=39.9 pairs/s | eta=43.8m | elapsed=18.2m
translation registered chamfer pairs: 29.5% pairs (43757/148500) | 23.1% batches (5598/24286) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.9m | elapsed=18.3m
translation registered chamfer pairs: 29.6% pairs (43917/148500) | 23.1% batches (5618/24286) | shape=23470x60441 | rate=39.6 pairs/s | eta=44.1m | elapsed=18.5m
translation registered chamfer pairs: 29.7% pairs (44153/148500) | 23.3% batches (5648/24286) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.7m
translation registered chamfer pairs: 29.8% pairs (44321/148500) | 23.3% batches (5669/24286) | shape=23470x60425 | rate=39.2 pairs/s | eta=44.3m | elapsed=18.8m
translation registered chamfer pairs: 30.0% pairs (44481/148500) | 23.4% batches (5689/24286) | shape=23470x60425 | rate=39.0 pairs/s | eta=44.4m | elapsed=19.0m
translation registered chamfer pairs: 30.1% pairs (44641/148500) | 23.5% batches (5709/24286) | shape=23470x60425 | rate=38.8 pairs/s | eta=44.6m | elapsed=19.2m
translation registered chamfer pairs: 30.2% pairs (44879/148500) | 23.6% batches (5739/24286) | shape=23470x60436 | rate=38.7 pairs/s | eta=44.6m | elapsed=19.3m
translation registered chamfer pairs: 30.5% pairs (45323/148500) | 23.9% batches (5796/24286) | shape=23470x21289 | rate=38.7 pairs/s | eta=44.4m | elapsed=19.5m
translation registered chamfer pairs: 30.9% pairs (45869/148500) | 24.2% batches (5866/24286) | shape=23470x21142 | rate=38.9 pairs/s | eta=44.0m | elapsed=19.7m
translation registered chamfer pairs: 31.1% pairs (46223/148500) | 24.3% batches (5911/24286) | shape=23470x60421 | rate=38.8 pairs/s | eta=43.9m | elapsed=19.8m
translation registered chamfer pairs: 31.3% pairs (46545/148500) | 24.5% batches (5952/24286) | shape=23470x20674 | rate=38.8 pairs/s | eta=43.8m | elapsed=20.0m
translation registered chamfer pairs: 31.7% pairs (47003/148500) | 24.7% batches (6010/24286) | shape=23470x21270 | rate=38.8 pairs/s | eta=43.5m | elapsed=20.2m
translation registered chamfer pairs: 32.1% pairs (47691/148500) | 25.1% batches (6097/24286) | shape=23470x8130 | rate=39.1 pairs/s | eta=43.0m | elapsed=20.3m
translation registered chamfer pairs: 32.5% pairs (48333/148500) | 25.4% batches (6178/24286) | shape=23470x60423 | rate=39.3 pairs/s | eta=42.5m | elapsed=20.5m
translation registered chamfer pairs: 32.7% pairs (48611/148500) | 25.6% batches (6213/24286) | shape=23470x20969 | rate=39.2 pairs/s | eta=42.5m | elapsed=20.7m
translation registered chamfer pairs: 33.0% pairs (49071/148500) | 25.8% batches (6272/24286) | shape=23470x21305 | rate=39.3 pairs/s | eta=42.2m | elapsed=20.8m
translation registered chamfer pairs: 33.2% pairs (49327/148500) | 26.0% batches (6304/24286) | shape=23470x60419 | rate=39.1 pairs/s | eta=42.2m | elapsed=21.0m
translation registered chamfer pairs: 33.5% pairs (49693/148500) | 26.2% batches (6351/24286) | shape=23470x20924 | rate=39.1 pairs/s | eta=42.1m | elapsed=21.2m
translation registered chamfer pairs: 33.8% pairs (50157/148500) | 26.4% batches (6410/24286) | shape=23470x21149 | rate=39.2 pairs/s | eta=41.8m | elapsed=21.3m
translation registered chamfer pairs: 34.1% pairs (50617/148500) | 26.6% batches (6469/24286) | shape=23470x21409 | rate=39.2 pairs/s | eta=41.6m | elapsed=21.5m
translation registered chamfer pairs: 34.3% pairs (50871/148500) | 26.8% batches (6501/24286) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.6m | elapsed=21.7m
translation registered chamfer pairs: 34.4% pairs (51031/148500) | 26.9% batches (6521/24286) | shape=23470x60418 | rate=38.9 pairs/s | eta=41.7m | elapsed=21.8m
translation registered chamfer pairs: 34.6% pairs (51311/148500) | 27.0% batches (6556/24286) | shape=23470x20771 | rate=38.9 pairs/s | eta=41.7m | elapsed=22.0m
translation registered chamfer pairs: 34.9% pairs (51773/148500) | 27.2% batches (6615/24286) | shape=23470x20993 | rate=38.9 pairs/s | eta=41.4m | elapsed=22.2m
translation registered chamfer pairs: 35.2% pairs (52235/148500) | 27.5% batches (6673/24286) | shape=23470x21021 | rate=39.0 pairs/s | eta=41.2m | elapsed=22.3m
translation registered chamfer pairs: 35.5% pairs (52743/148500) | 27.7% batches (6739/24286) | shape=16503x23470 | rate=39.1 pairs/s | eta=40.9m | elapsed=22.5m
translation registered chamfer pairs: 35.9% pairs (53335/148500) | 28.1% batches (6813/24286) | shape=16503x23470 | rate=39.2 pairs/s | eta=40.4m | elapsed=22.7m
translation registered chamfer pairs: 36.3% pairs (53919/148500) | 28.4% batches (6886/24286) | shape=16503x23470 | rate=39.4 pairs/s | eta=40.1m | elapsed=22.8m
translation registered chamfer pairs: 36.7% pairs (54511/148500) | 28.7% batches (6960/24286) | shape=16503x23470 | rate=39.5 pairs/s | eta=39.7m | elapsed=23.0m
translation registered chamfer pairs: 37.1% pairs (55095/148500) | 29.0% batches (7033/24286) | shape=16503x23470 | rate=39.6 pairs/s | eta=39.3m | elapsed=23.2m
translation registered chamfer pairs: 37.5% pairs (55687/148500) | 29.3% batches (7107/24286) | shape=16503x23470 | rate=39.8 pairs/s | eta=38.9m | elapsed=23.3m
translation registered chamfer pairs: 37.8% pairs (56076/148500) | 29.5% batches (7159/24286) | shape=16503x8132 | rate=39.8 pairs/s | eta=38.7m | elapsed=23.5m
translation registered chamfer pairs: 38.4% pairs (57028/148500) | 30.0% batches (7289/24286) | shape=16503x8135 | rate=40.2 pairs/s | eta=38.0m | elapsed=23.7m
translation registered chamfer pairs: 38.8% pairs (57677/148500) | 30.4% batches (7378/24286) | shape=16503x20801 | rate=40.3 pairs/s | eta=37.5m | elapsed=23.8m
translation registered chamfer pairs: 39.0% pairs (57945/148500) | 30.5% batches (7414/24286) | shape=16503x60439 | rate=40.2 pairs/s | eta=37.5m | elapsed=24.0m
translation registered chamfer pairs: 39.2% pairs (58271/148500) | 30.7% batches (7463/24286) | shape=16503x60428 | rate=40.2 pairs/s | eta=37.4m | elapsed=24.2m
translation registered chamfer pairs: 39.5% pairs (58634/148500) | 30.9% batches (7513/24286) | shape=16503x60417 | rate=40.2 pairs/s | eta=37.3m | elapsed=24.3m
translation registered chamfer pairs: 39.7% pairs (58944/148500) | 31.1% batches (7556/24286) | shape=16503x21143 | rate=40.1 pairs/s | eta=37.2m | elapsed=24.5m
translation registered chamfer pairs: 39.9% pairs (59219/148500) | 31.3% batches (7593/24286) | shape=16503x60425 | rate=40.0 pairs/s | eta=37.2m | elapsed=24.7m
translation registered chamfer pairs: 40.3% pairs (59835/148500) | 31.6% batches (7682/24286) | shape=16503x20824 | rate=40.2 pairs/s | eta=36.8m | elapsed=24.8m
translation registered chamfer pairs: 40.6% pairs (60342/148500) | 31.9% batches (7752/24286) | shape=16503x21021 | rate=40.2 pairs/s | eta=36.5m | elapsed=25.0m
translation registered chamfer pairs: 40.8% pairs (60560/148500) | 32.0% batches (7782/24286) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.5m | elapsed=25.2m
translation registered chamfer pairs: 40.9% pairs (60728/148500) | 32.1% batches (7803/24286) | shape=60439x23470 | rate=39.9 pairs/s | eta=36.6m | elapsed=25.3m
translation registered chamfer pairs: 41.0% pairs (60888/148500) | 32.2% batches (7823/24286) | shape=60439x23470 | rate=39.8 pairs/s | eta=36.7m | elapsed=25.5m
translation registered chamfer pairs: 41.1% pairs (61070/148500) | 32.3% batches (7846/24286) | shape=60439x16503 | rate=39.6 pairs/s | eta=36.8m | elapsed=25.7m
translation registered chamfer pairs: 41.3% pairs (61345/148500) | 32.5% batches (7887/24286) | shape=60439x8133 | rate=39.6 pairs/s | eta=36.7m | elapsed=25.8m
translation registered chamfer pairs: 41.5% pairs (61664/148500) | 32.8% batches (7968/24286) | shape=60439x21143 | rate=39.5 pairs/s | eta=36.6m | elapsed=26.0m
translation registered chamfer pairs: 41.7% pairs (61870/148500) | 33.0% batches (8012/24286) | shape=60439x21021 | rate=39.4 pairs/s | eta=36.6m | elapsed=26.2m
translation registered chamfer pairs: 42.0% pairs (62317/148500) | 33.3% batches (8088/24286) | shape=21321x60438 | rate=39.4 pairs/s | eta=36.4m | elapsed=26.3m
translation registered chamfer pairs: 42.7% pairs (63339/148500) | 33.9% batches (8232/24286) | shape=8134x16503 | rate=39.8 pairs/s | eta=35.6m | elapsed=26.5m
translation registered chamfer pairs: 43.2% pairs (64117/148500) | 34.6% batches (8396/24286) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.1m | elapsed=26.7m
translation registered chamfer pairs: 43.3% pairs (64285/148500) | 34.7% batches (8417/24286) | shape=60429x23470 | rate=39.9 pairs/s | eta=35.2m | elapsed=26.8m
translation registered chamfer pairs: 43.4% pairs (64445/148500) | 34.7% batches (8437/24286) | shape=60429x23470 | rate=39.8 pairs/s | eta=35.2m | elapsed=27.0m
translation registered chamfer pairs: 43.5% pairs (64661/148500) | 34.9% batches (8467/24286) | shape=60429x8137 | rate=39.7 pairs/s | eta=35.2m | elapsed=27.2m
translation registered chamfer pairs: 43.8% pairs (64982/148500) | 35.3% batches (8566/24286) | shape=60429x8145 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.3m
translation registered chamfer pairs: 43.9% pairs (65263/148500) | 35.5% batches (8617/24286) | shape=20787x23470 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.5m
translation registered chamfer pairs: 44.3% pairs (65812/148500) | 35.8% batches (8700/24286) | shape=20787x60434 | rate=39.6 pairs/s | eta=34.8m | elapsed=27.7m
translation registered chamfer pairs: 44.7% pairs (66343/148500) | 36.4% batches (8831/24286) | shape=8127x60420 | rate=39.7 pairs/s | eta=34.5m | elapsed=27.8m
translation registered chamfer pairs: 45.2% pairs (67081/148500) | 37.0% batches (8976/24286) | shape=16502x23470 | rate=39.9 pairs/s | eta=34.0m | elapsed=28.0m
translation registered chamfer pairs: 45.6% pairs (67665/148500) | 37.3% batches (9049/24286) | shape=16502x23470 | rate=40.0 pairs/s | eta=33.6m | elapsed=28.2m
translation registered chamfer pairs: 46.0% pairs (68257/148500) | 37.6% batches (9123/24286) | shape=16502x23470 | rate=40.1 pairs/s | eta=33.3m | elapsed=28.3m
translation registered chamfer pairs: 46.4% pairs (68841/148500) | 37.9% batches (9196/24286) | shape=16502x23470 | rate=40.3 pairs/s | eta=33.0m | elapsed=28.5m
translation registered chamfer pairs: 46.8% pairs (69433/148500) | 38.2% batches (9270/24286) | shape=16502x23470 | rate=40.4 pairs/s | eta=32.6m | elapsed=28.7m
translation registered chamfer pairs: 47.1% pairs (70017/148500) | 38.5% batches (9343/24286) | shape=16502x23470 | rate=40.5 pairs/s | eta=32.3m | elapsed=28.8m
translation registered chamfer pairs: 47.5% pairs (70609/148500) | 38.8% batches (9417/24286) | shape=16502x23470 | rate=40.6 pairs/s | eta=32.0m | elapsed=29.0m
translation registered chamfer pairs: 47.9% pairs (71193/148500) | 39.1% batches (9490/24286) | shape=16502x23470 | rate=40.7 pairs/s | eta=31.7m | elapsed=29.2m
translation registered chamfer pairs: 48.3% pairs (71785/148500) | 39.4% batches (9564/24286) | shape=16502x23470 | rate=40.8 pairs/s | eta=31.3m | elapsed=29.3m
translation registered chamfer pairs: 49.1% pairs (72884/148500) | 40.0% batches (9708/24286) | shape=16502x8136 | rate=41.2 pairs/s | eta=30.6m | elapsed=29.5m
translation registered chamfer pairs: 49.6% pairs (73607/148500) | 40.4% batches (9802/24286) | shape=16502x60431 | rate=41.4 pairs/s | eta=30.2m | elapsed=29.7m
translation registered chamfer pairs: 50.1% pairs (74431/148500) | 40.8% batches (9908/24286) | shape=16502x60430 | rate=41.6 pairs/s | eta=29.7m | elapsed=29.8m
translation registered chamfer pairs: 50.4% pairs (74770/148500) | 41.0% batches (9955/24286) | shape=16502x60434 | rate=41.5 pairs/s | eta=29.6m | elapsed=30.0m
translation registered chamfer pairs: 50.5% pairs (75008/148500) | 41.1% batches (9986/24286) | shape=16502x60433 | rate=41.4 pairs/s | eta=29.6m | elapsed=30.2m
translation registered chamfer pairs: 50.7% pairs (75278/148500) | 41.3% batches (10025/24286) | shape=16502x60438 | rate=41.4 pairs/s | eta=29.5m | elapsed=30.3m
translation registered chamfer pairs: 50.9% pairs (75643/148500) | 41.5% batches (10074/24286) | shape=16502x60428 | rate=41.3 pairs/s | eta=29.4m | elapsed=30.5m
translation registered chamfer pairs: 51.2% pairs (76002/148500) | 41.7% batches (10126/24286) | shape=16502x60420 | rate=41.3 pairs/s | eta=29.3m | elapsed=30.7m
translation registered chamfer pairs: 51.4% pairs (76306/148500) | 41.9% batches (10165/24286) | shape=16502x60417 | rate=41.2 pairs/s | eta=29.2m | elapsed=30.8m
translation registered chamfer pairs: 51.6% pairs (76634/148500) | 42.0% batches (10210/24286) | shape=16502x60435 | rate=41.2 pairs/s | eta=29.1m | elapsed=31.0m
translation registered chamfer pairs: 51.8% pairs (76921/148500) | 42.2% batches (10248/24286) | shape=16502x60422 | rate=41.1 pairs/s | eta=29.0m | elapsed=31.2m
translation registered chamfer pairs: 52.0% pairs (77195/148500) | 42.3% batches (10283/24286) | shape=16502x60425 | rate=41.1 pairs/s | eta=28.9m | elapsed=31.3m
translation registered chamfer pairs: 52.2% pairs (77462/148500) | 42.5% batches (10317/24286) | shape=16502x60429 | rate=41.0 pairs/s | eta=28.9m | elapsed=31.5m
translation registered chamfer pairs: 52.5% pairs (77904/148500) | 42.7% batches (10378/24286) | shape=16502x60421 | rate=41.0 pairs/s | eta=28.7m | elapsed=31.7m
translation registered chamfer pairs: 52.9% pairs (78602/148500) | 43.1% batches (10470/24286) | shape=16502x20824 | rate=41.2 pairs/s | eta=28.3m | elapsed=31.8m
translation registered chamfer pairs: 53.3% pairs (79163/148500) | 43.4% batches (10546/24286) | shape=16502x60418 | rate=41.2 pairs/s | eta=28.0m | elapsed=32.0m
translation registered chamfer pairs: 53.6% pairs (79640/148500) | 43.7% batches (10609/24286) | shape=16502x20730 | rate=41.3 pairs/s | eta=27.8m | elapsed=32.2m
translation registered chamfer pairs: 53.8% pairs (79848/148500) | 43.8% batches (10636/24286) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.8m | elapsed=32.3m
translation registered chamfer pairs: 53.9% pairs (80008/148500) | 43.9% batches (10656/24286) | shape=60426x23470 | rate=41.0 pairs/s | eta=27.8m | elapsed=32.5m
translation registered chamfer pairs: 54.0% pairs (80178/148500) | 44.0% batches (10678/24286) | shape=60426x16502 | rate=40.9 pairs/s | eta=27.8m | elapsed=32.7m
translation registered chamfer pairs: 54.2% pairs (80467/148500) | 44.2% batches (10724/24286) | shape=60426x16501 | rate=40.8 pairs/s | eta=27.8m | elapsed=32.8m
translation registered chamfer pairs: 54.4% pairs (80730/148500) | 44.5% batches (10808/24286) | shape=60426x21110 | rate=40.8 pairs/s | eta=27.7m | elapsed=33.0m
translation registered chamfer pairs: 54.6% pairs (81099/148500) | 44.8% batches (10868/24286) | shape=20568x16503 | rate=40.8 pairs/s | eta=27.6m | elapsed=33.2m
translation registered chamfer pairs: 55.1% pairs (81802/148500) | 45.2% batches (10986/24286) | shape=8132x23470 | rate=40.9 pairs/s | eta=27.2m | elapsed=33.3m
translation registered chamfer pairs: 55.9% pairs (83008/148500) | 46.0% batches (11161/24286) | shape=8132x60439 | rate=41.3 pairs/s | eta=26.4m | elapsed=33.5m
translation registered chamfer pairs: 56.4% pairs (83818/148500) | 46.5% batches (11291/24286) | shape=60440x23470 | rate=41.5 pairs/s | eta=26.0m | elapsed=33.7m
translation registered chamfer pairs: 56.6% pairs (83978/148500) | 46.6% batches (11311/24286) | shape=60440x23470 | rate=41.4 pairs/s | eta=26.0m | elapsed=33.8m
translation registered chamfer pairs: 56.7% pairs (84146/148500) | 46.7% batches (11332/24286) | shape=60440x23470 | rate=41.2 pairs/s | eta=26.0m | elapsed=34.0m
translation registered chamfer pairs: 56.8% pairs (84306/148500) | 46.7% batches (11352/24286) | shape=60440x23470 | rate=41.1 pairs/s | eta=26.0m | elapsed=34.2m
translation registered chamfer pairs: 56.9% pairs (84466/148500) | 46.8% batches (11372/24286) | shape=60440x23470 | rate=41.0 pairs/s | eta=26.0m | elapsed=34.3m
translation registered chamfer pairs: 57.0% pairs (84678/148500) | 46.9% batches (11399/24286) | shape=60440x16502 | rate=40.9 pairs/s | eta=26.0m | elapsed=34.5m
translation registered chamfer pairs: 57.2% pairs (84977/148500) | 47.1% batches (11443/24286) | shape=60440x16501 | rate=40.9 pairs/s | eta=25.9m | elapsed=34.7m
translation registered chamfer pairs: 57.4% pairs (85287/148500) | 47.4% batches (11502/24286) | shape=60440x20465 | rate=40.8 pairs/s | eta=25.8m | elapsed=34.8m
translation registered chamfer pairs: 57.6% pairs (85491/148500) | 47.6% batches (11549/24286) | shape=60440x21305 | rate=40.7 pairs/s | eta=25.8m | elapsed=35.0m
translation registered chamfer pairs: 57.8% pairs (85890/148500) | 47.8% batches (11615/24286) | shape=20961x60432 | rate=40.7 pairs/s | eta=25.6m | elapsed=35.2m
translation registered chamfer pairs: 58.4% pairs (86655/148500) | 48.3% batches (11735/24286) | shape=8137x23470 | rate=40.9 pairs/s | eta=25.2m | elapsed=35.3m
translation registered chamfer pairs: 59.1% pairs (87820/148500) | 49.1% batches (11919/24286) | shape=8137x60424 | rate=41.2 pairs/s | eta=24.5m | elapsed=35.5m
translation registered chamfer pairs: 59.7% pairs (88614/148500) | 49.6% batches (12043/24286) | shape=21077x23470 | rate=41.4 pairs/s | eta=24.1m | elapsed=35.7m
translation registered chamfer pairs: 60.0% pairs (89121/148500) | 50.0% batches (12138/24286) | shape=8140x23470 | rate=41.5 pairs/s | eta=23.9m | elapsed=35.8m
translation registered chamfer pairs: 60.8% pairs (90226/148500) | 50.8% batches (12327/24286) | shape=8140x60422 | rate=41.8 pairs/s | eta=23.3m | elapsed=36.0m
translation registered chamfer pairs: 61.0% pairs (90630/148500) | 51.1% batches (12399/24286) | shape=60452x23470 | rate=41.8 pairs/s | eta=23.1m | elapsed=36.2m
translation registered chamfer pairs: 61.2% pairs (90862/148500) | 51.2% batches (12440/24286) | shape=60452x8131 | rate=41.7 pairs/s | eta=23.0m | elapsed=36.3m
translation registered chamfer pairs: 61.5% pairs (91271/148500) | 51.8% batches (12572/24286) | shape=21137x16503 | rate=41.7 pairs/s | eta=22.9m | elapsed=36.5m
translation registered chamfer pairs: 62.0% pairs (91996/148500) | 52.2% batches (12689/24286) | shape=8133x23470 | rate=41.8 pairs/s | eta=22.5m | elapsed=36.7m
translation registered chamfer pairs: 62.9% pairs (93373/148500) | 53.0% batches (12868/24286) | shape=8133x16503 | rate=42.3 pairs/s | eta=21.7m | elapsed=36.8m
translation registered chamfer pairs: 63.4% pairs (94173/148500) | 53.5% batches (12996/24286) | shape=8133x60422 | rate=42.4 pairs/s | eta=21.3m | elapsed=37.0m
translation registered chamfer pairs: 63.9% pairs (94954/148500) | 54.1% batches (13128/24286) | shape=21429x23470 | rate=42.6 pairs/s | eta=21.0m | elapsed=37.2m
translation registered chamfer pairs: 64.3% pairs (95440/148500) | 54.4% batches (13219/24286) | shape=8141x23470 | rate=42.6 pairs/s | eta=20.8m | elapsed=37.3m
translation registered chamfer pairs: 65.0% pairs (96498/148500) | 55.2% batches (13407/24286) | shape=8141x20963 | rate=42.9 pairs/s | eta=20.2m | elapsed=37.5m
