[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
rotation registered chamfer pairs: 61.3% pairs (91100/148500) | 51.7% batches (12545/24286) | shape=21137x23470 | rate=39.1 pairs/s | eta=24.5m | elapsed=38.8m
rotation registered chamfer pairs: 61.6% pairs (91532/148500) | 52.0% batches (12631/24286) | shape=8133x23470 | rate=39.1 pairs/s | eta=24.3m | elapsed=39.0m
rotation registered chamfer pairs: 62.3% pairs (92564/148500) | 52.5% batches (12760/24286) | shape=8133x23470 | rate=39.4 pairs/s | eta=23.7m | elapsed=39.2m
rotation registered chamfer pairs: 63.1% pairs (93638/148500) | 53.2% batches (12912/24286) | shape=8133x60434 | rate=39.7 pairs/s | eta=23.0m | elapsed=39.3m
rotation registered chamfer pairs: 63.5% pairs (94314/148500) | 53.6% batches (13019/24286) | shape=8133x60429 | rate=39.8 pairs/s | eta=22.7m | elapsed=39.5m
rotation registered chamfer pairs: 64.0% pairs (95004/148500) | 54.1% batches (13135/24286) | shape=21429x16502 | rate=39.9 pairs/s | eta=22.3m | elapsed=39.7m
rotation registered chamfer pairs: 64.3% pairs (95464/148500) | 54.4% batches (13222/24286) | shape=8141x23470 | rate=39.9 pairs/s | eta=22.1m | elapsed=39.8m
rotation registered chamfer pairs: 64.9% pairs (96418/148500) | 55.1% batches (13391/24286) | shape=8141x21143 | rate=40.2 pairs/s | eta=21.6m | elapsed=40.0m
rotation registered chamfer pairs: 65.4% pairs (97069/148500) | 55.7% batches (13521/24286) | shape=16504x60433 | rate=40.3 pairs/s | eta=21.3m | elapsed=40.2m
rotation registered chamfer pairs: 65.6% pairs (97376/148500) | 56.2% batches (13639/24286) | shape=60445x23470 | rate=40.2 pairs/s | eta=21.2m | elapsed=40.3m
rotation registered chamfer pairs: 65.7% pairs (97536/148500) | 56.2% batches (13659/24286) | shape=60445x23470 | rate=40.1 pairs/s | eta=21.2m | elapsed=40.5m
rotation registered chamfer pairs: 65.8% pairs (97688/148500) | 56.3% batches (13678/24286) | shape=60445x23470 | rate=40.0 pairs/s | eta=21.2m | elapsed=40.7m
rotation registered chamfer pairs: 65.9% pairs (97876/148500) | 56.4% batches (13702/24286) | shape=60445x16502 | rate=39.9 pairs/s | eta=21.1m | elapsed=40.8m
rotation registered chamfer pairs: 66.1% pairs (98198/148500) | 56.7% batches (13764/24286) | shape=60445x8140 | rate=39.9 pairs/s | eta=21.0m | elapsed=41.0m
rotation registered chamfer pairs: 66.3% pairs (98413/148500) | 56.9% batches (13827/24286) | shape=60445x21311 | rate=39.8 pairs/s | eta=21.0m | elapsed=41.2m
rotation registered chamfer pairs: 66.5% pairs (98821/148500) | 57.2% batches (13899/24286) | shape=21133x60434 | rate=39.8 pairs/s | eta=20.8m | elapsed=41.3m
rotation registered chamfer pairs: 66.7% pairs (99018/148500) | 57.4% batches (13944/24286) | shape=60451x23470 | rate=39.8 pairs/s | eta=20.7m | elapsed=41.5m
rotation registered chamfer pairs: 66.8% pairs (99210/148500) | 57.5% batches (13972/24286) | shape=60451x16502 | rate=39.7 pairs/s | eta=20.7m | elapsed=41.7m
rotation registered chamfer pairs: 67.0% pairs (99568/148500) | 58.1% batches (14099/24286) | shape=20751x16503 | rate=39.7 pairs/s | eta=20.6m | elapsed=41.8m
rotation registered chamfer pairs: 67.3% pairs (100007/148500) | 58.4% batches (14185/24286) | shape=16501x23470 | rate=39.7 pairs/s | eta=20.4m | elapsed=42.0m
rotation registered chamfer pairs: 67.7% pairs (100543/148500) | 58.7% batches (14252/24286) | shape=16501x23470 | rate=39.7 pairs/s | eta=20.1m | elapsed=42.2m
rotation registered chamfer pairs: 68.1% pairs (101108/148500) | 59.0% batches (14325/24286) | shape=16501x8138 | rate=39.8 pairs/s | eta=19.8m | elapsed=42.3m
rotation registered chamfer pairs: 68.4% pairs (101571/148500) | 59.3% batches (14401/24286) | shape=16501x8140 | rate=39.8 pairs/s | eta=19.6m | elapsed=42.5m
rotation registered chamfer pairs: 68.6% pairs (101926/148500) | 59.6% batches (14466/24286) | shape=16501x60422 | rate=39.8 pairs/s | eta=19.5m | elapsed=42.7m
rotation registered chamfer pairs: 68.9% pairs (102332/148500) | 59.8% batches (14533/24286) | shape=16501x21305 | rate=39.8 pairs/s | eta=19.3m | elapsed=42.8m
rotation registered chamfer pairs: 69.1% pairs (102641/148500) | 60.1% batches (14586/24286) | shape=60447x23470 | rate=39.8 pairs/s | eta=19.2m | elapsed=43.0m
rotation registered chamfer pairs: 69.2% pairs (102836/148500) | 60.2% batches (14615/24286) | shape=60447x8138 | rate=39.7 pairs/s | eta=19.2m | elapsed=43.2m
rotation registered chamfer pairs: 69.5% pairs (103182/148500) | 60.7% batches (14740/24286) | shape=21118x23470 | rate=39.7 pairs/s | eta=19.0m | elapsed=43.3m
rotation registered chamfer pairs: 69.7% pairs (103509/148500) | 61.0% batches (14813/24286) | shape=60432x23470 | rate=39.7 pairs/s | eta=18.9m | elapsed=43.5m
rotation registered chamfer pairs: 69.8% pairs (103669/148500) | 61.1% batches (14833/24286) | shape=60432x23470 | rate=39.6 pairs/s | eta=18.9m | elapsed=43.7m
rotation registered chamfer pairs: 69.9% pairs (103821/148500) | 61.2% batches (14852/24286) | shape=60432x23470 | rate=39.5 pairs/s | eta=18.9m | elapsed=43.8m
rotation registered chamfer pairs: 70.1% pairs (104075/148500) | 61.3% batches (14892/24286) | shape=60432x16503 | rate=39.4 pairs/s | eta=18.8m | elapsed=44.0m
rotation registered chamfer pairs: 70.3% pairs (104325/148500) | 61.7% batches (14977/24286) | shape=60432x21416 | rate=39.4 pairs/s | eta=18.7m | elapsed=44.2m
rotation registered chamfer pairs: 70.5% pairs (104694/148500) | 61.9% batches (15039/24286) | shape=21282x60437 | rate=39.4 pairs/s | eta=18.6m | elapsed=44.3m
rotation registered chamfer pairs: 71.0% pairs (105370/148500) | 62.4% batches (15148/24286) | shape=8135x23470 | rate=39.5 pairs/s | eta=18.2m | elapsed=44.5m
rotation registered chamfer pairs: 71.6% pairs (106306/148500) | 63.0% batches (15311/24286) | shape=8135x60422 | rate=39.7 pairs/s | eta=17.7m | elapsed=44.7m
rotation registered chamfer pairs: 72.0% pairs (106882/148500) | 63.4% batches (15401/24286) | shape=60431x23470 | rate=39.7 pairs/s | eta=17.5m | elapsed=44.8m
rotation registered chamfer pairs: 72.1% pairs (107034/148500) | 63.5% batches (15420/24286) | shape=60431x23470 | rate=39.6 pairs/s | eta=17.4m | elapsed=45.0m
rotation registered chamfer pairs: 72.2% pairs (107194/148500) | 63.6% batches (15440/24286) | shape=60431x23470 | rate=39.6 pairs/s | eta=17.4m | elapsed=45.2m
rotation registered chamfer pairs: 72.3% pairs (107354/148500) | 63.7% batches (15460/24286) | shape=60431x23470 | rate=39.5 pairs/s | eta=17.4m | elapsed=45.3m
rotation registered chamfer pairs: 72.4% pairs (107516/148500) | 63.7% batches (15481/24286) | shape=60431x16501 | rate=39.4 pairs/s | eta=17.3m | elapsed=45.5m
rotation registered chamfer pairs: 72.6% pairs (107738/148500) | 63.9% batches (15511/24286) | shape=60431x16502 | rate=39.3 pairs/s | eta=17.3m | elapsed=45.7m
rotation registered chamfer pairs: 72.8% pairs (108061/148500) | 64.1% batches (15567/24286) | shape=60431x21058 | rate=39.3 pairs/s | eta=17.2m | elapsed=45.8m
rotation registered chamfer pairs: 72.9% pairs (108285/148500) | 64.3% batches (15616/24286) | shape=60431x21161 | rate=39.2 pairs/s | eta=17.1m | elapsed=46.0m
rotation registered chamfer pairs: 73.1% pairs (108513/148500) | 64.5% batches (15658/24286) | shape=21145x23470 | rate=39.2 pairs/s | eta=17.0m | elapsed=46.2m
rotation registered chamfer pairs: 73.3% pairs (108895/148500) | 64.8% batches (15732/24286) | shape=21145x60421 | rate=39.2 pairs/s | eta=16.9m | elapsed=46.3m
rotation registered chamfer pairs: 74.0% pairs (109906/148500) | 65.3% batches (15863/24286) | shape=8138x23470 | rate=39.4 pairs/s | eta=16.3m | elapsed=46.5m
rotation registered chamfer pairs: 74.7% pairs (110898/148500) | 65.9% batches (16016/24286) | shape=8138x60427 | rate=39.6 pairs/s | eta=15.8m | elapsed=46.7m
rotation registered chamfer pairs: 75.2% pairs (111677/148500) | 66.5% batches (16150/24286) | shape=8138x20763 | rate=39.7 pairs/s | eta=15.4m | elapsed=46.8m
rotation registered chamfer pairs: 75.4% pairs (111906/148500) | 66.6% batches (16183/24286) | shape=60446x23470 | rate=39.7 pairs/s | eta=15.4m | elapsed=47.0m
rotation registered chamfer pairs: 75.5% pairs (112154/148500) | 67.0% batches (16275/24286) | shape=60446x21393 | rate=39.6 pairs/s | eta=15.3m | elapsed=47.2m
rotation registered chamfer pairs: 75.8% pairs (112554/148500) | 67.4% batches (16364/24286) | shape=21297x60424 | rate=39.6 pairs/s | eta=15.1m | elapsed=47.3m
rotation registered chamfer pairs: 76.3% pairs (113311/148500) | 68.2% batches (16554/24286) | shape=60454x23470 | rate=39.8 pairs/s | eta=14.8m | elapsed=47.5m
rotation registered chamfer pairs: 76.4% pairs (113471/148500) | 68.2% batches (16574/24286) | shape=60454x23470 | rate=39.7 pairs/s | eta=14.7m | elapsed=47.7m
rotation registered chamfer pairs: 76.6% pairs (113725/148500) | 68.7% batches (16689/24286) | shape=60454x20730 | rate=39.6 pairs/s | eta=14.6m | elapsed=47.8m
rotation registered chamfer pairs: 76.9% pairs (114132/148500) | 69.0% batches (16763/24286) | shape=21081x60425 | rate=39.6 pairs/s | eta=14.5m | elapsed=48.0m
rotation registered chamfer pairs: 77.5% pairs (115157/148500) | 69.6% batches (16903/24286) | shape=8131x60426 | rate=39.8 pairs/s | eta=13.9m | elapsed=48.2m
rotation registered chamfer pairs: 78.0% pairs (115902/148500) | 70.2% batches (17049/24286) | shape=20899x23470 | rate=40.0 pairs/s | eta=13.6m | elapsed=48.3m
rotation registered chamfer pairs: 78.3% pairs (116286/148500) | 70.5% batches (17127/24286) | shape=60430x23470 | rate=40.0 pairs/s | eta=13.4m | elapsed=48.5m
rotation registered chamfer pairs: 78.4% pairs (116446/148500) | 70.6% batches (17147/24286) | shape=60430x23470 | rate=39.9 pairs/s | eta=13.4m | elapsed=48.7m
rotation registered chamfer pairs: 78.5% pairs (116598/148500) | 70.7% batches (17166/24286) | shape=60430x23470 | rate=39.8 pairs/s | eta=13.4m | elapsed=48.8m
rotation registered chamfer pairs: 78.6% pairs (116772/148500) | 70.8% batches (17188/24286) | shape=60430x16503 | rate=39.7 pairs/s | eta=13.3m | elapsed=49.0m
rotation registered chamfer pairs: 78.8% pairs (117072/148500) | 71.0% batches (17241/24286) | shape=60430x16501 | rate=39.7 pairs/s | eta=13.2m | elapsed=49.2m
rotation registered chamfer pairs: 79.0% pairs (117309/148500) | 71.3% batches (17307/24286) | shape=60430x21311 | rate=39.6 pairs/s | eta=13.1m | elapsed=49.3m
rotation registered chamfer pairs: 79.2% pairs (117665/148500) | 71.5% batches (17367/24286) | shape=21421x60438 | rate=39.6 pairs/s | eta=13.0m | elapsed=49.5m
rotation registered chamfer pairs: 79.4% pairs (117896/148500) | 71.7% batches (17418/24286) | shape=60437x23470 | rate=39.6 pairs/s | eta=12.9m | elapsed=49.7m
rotation registered chamfer pairs: 79.5% pairs (118056/148500) | 71.8% batches (17438/24286) | shape=60437x23470 | rate=39.5 pairs/s | eta=12.9m | elapsed=49.8m
rotation registered chamfer pairs: 79.6% pairs (118216/148500) | 71.9% batches (17458/24286) | shape=60437x23470 | rate=39.4 pairs/s | eta=12.8m | elapsed=50.0m
rotation registered chamfer pairs: 79.7% pairs (118394/148500) | 72.0% batches (17483/24286) | shape=60437x20801 | rate=39.3 pairs/s | eta=12.8m | elapsed=50.2m
rotation registered chamfer pairs: 79.9% pairs (118670/148500) | 72.2% batches (17529/24286) | shape=60437x21339 | rate=39.3 pairs/s | eta=12.7m | elapsed=50.3m
rotation registered chamfer pairs: 80.1% pairs (118926/148500) | 72.4% batches (17591/24286) | shape=60437x21393 | rate=39.2 pairs/s | eta=12.6m | elapsed=50.5m
rotation registered chamfer pairs: 80.3% pairs (119219/148500) | 72.6% batches (17641/24286) | shape=21120x23470 | rate=39.2 pairs/s | eta=12.4m | elapsed=50.7m
rotation registered chamfer pairs: 80.6% pairs (119639/148500) | 73.0% batches (17725/24286) | shape=16500x20801 | rate=39.2 pairs/s | eta=12.3m | elapsed=50.8m
rotation registered chamfer pairs: 80.9% pairs (120113/148500) | 73.6% batches (17878/24286) | shape=21051x16503 | rate=39.3 pairs/s | eta=12.1m | elapsed=51.0m
rotation registered chamfer pairs: 81.1% pairs (120495/148500) | 73.9% batches (17952/24286) | shape=20801x23470 | rate=39.2 pairs/s | eta=11.9m | elapsed=51.2m
rotation registered chamfer pairs: 81.4% pairs (120877/148500) | 74.2% batches (18020/24286) | shape=20801x60429 | rate=39.2 pairs/s | eta=11.7m | elapsed=51.3m
rotation registered chamfer pairs: 81.5% pairs (121056/148500) | 74.3% batches (18049/24286) | shape=60434x23470 | rate=39.2 pairs/s | eta=11.7m | elapsed=51.5m
rotation registered chamfer pairs: 81.6% pairs (121216/148500) | 74.4% batches (18069/24286) | shape=60434x23470 | rate=39.1 pairs/s | eta=11.6m | elapsed=51.7m
rotation registered chamfer pairs: 81.7% pairs (121368/148500) | 74.5% batches (18088/24286) | shape=60434x23470 | rate=39.0 pairs/s | eta=11.6m | elapsed=51.8m
rotation registered chamfer pairs: 81.9% pairs (121578/148500) | 74.6% batches (18120/24286) | shape=60434x16502 | rate=39.0 pairs/s | eta=11.5m | elapsed=52.0m
rotation registered chamfer pairs: 82.1% pairs (121875/148500) | 74.8% batches (18167/24286) | shape=60434x16501 | rate=38.9 pairs/s | eta=11.4m | elapsed=52.2m
rotation registered chamfer pairs: 82.2% pairs (122109/148500) | 75.0% batches (18222/24286) | shape=60434x16504 | rate=38.9 pairs/s | eta=11.3m | elapsed=52.3m
rotation registered chamfer pairs: 82.4% pairs (122368/148500) | 75.2% batches (18267/24286) | shape=20988x23470 | rate=38.8 pairs/s | eta=11.2m | elapsed=52.5m
rotation registered chamfer pairs: 82.6% pairs (122692/148500) | 75.5% batches (18336/24286) | shape=60433x23470 | rate=38.8 pairs/s | eta=11.1m | elapsed=52.7m
rotation registered chamfer pairs: 82.7% pairs (122852/148500) | 75.6% batches (18356/24286) | shape=60433x23470 | rate=38.8 pairs/s | eta=11.0m | elapsed=52.8m
rotation registered chamfer pairs: 82.9% pairs (123117/148500) | 75.9% batches (18426/24286) | shape=60433x20816 | rate=38.7 pairs/s | eta=10.9m | elapsed=53.0m
rotation registered chamfer pairs: 83.1% pairs (123475/148500) | 76.2% batches (18513/24286) | shape=20926x60431 | rate=38.7 pairs/s | eta=10.8m | elapsed=53.2m
rotation registered chamfer pairs: 83.5% pairs (124024/148500) | 77.0% batches (18689/24286) | shape=60442x23470 | rate=38.8 pairs/s | eta=10.5m | elapsed=53.3m
rotation registered chamfer pairs: 83.6% pairs (124184/148500) | 77.0% batches (18709/24286) | shape=60442x23470 | rate=38.7 pairs/s | eta=10.5m | elapsed=53.5m
rotation registered chamfer pairs: 83.7% pairs (124359/148500) | 77.1% batches (18733/24286) | shape=60442x8136 | rate=38.6 pairs/s | eta=10.4m | elapsed=53.7m
rotation registered chamfer pairs: 83.9% pairs (124635/148500) | 77.4% batches (18788/24286) | shape=60442x21450 | rate=38.6 pairs/s | eta=10.3m | elapsed=53.8m
rotation registered chamfer pairs: 84.1% pairs (124916/148500) | 77.7% batches (18864/24286) | shape=21462x23470 | rate=38.6 pairs/s | eta=10.2m | elapsed=54.0m
rotation registered chamfer pairs: 84.4% pairs (125314/148500) | 78.0% batches (18940/24286) | shape=20562x16502 | rate=38.6 pairs/s | eta=10.0m | elapsed=54.2m
rotation registered chamfer pairs: 84.7% pairs (125722/148500) | 78.3% batches (19021/24286) | shape=20972x16502 | rate=38.6 pairs/s | eta=9.8m | elapsed=54.3m
rotation registered chamfer pairs: 84.8% pairs (125981/148500) | 78.6% batches (19078/24286) | shape=60438x23470 | rate=38.5 pairs/s | eta=9.7m | elapsed=54.5m
rotation registered chamfer pairs: 84.9% pairs (126133/148500) | 78.6% batches (19097/24286) | shape=60438x23470 | rate=38.5 pairs/s | eta=9.7m | elapsed=54.7m
rotation registered chamfer pairs: 85.0% pairs (126293/148500) | 78.7% batches (19117/24286) | shape=60438x23470 | rate=38.4 pairs/s | eta=9.6m | elapsed=54.8m
rotation registered chamfer pairs: 85.2% pairs (126493/148500) | 78.8% batches (19146/24286) | shape=60438x16502 | rate=38.3 pairs/s | eta=9.6m | elapsed=55.0m
rotation registered chamfer pairs: 85.4% pairs (126777/148500) | 79.0% batches (19187/24286) | shape=60438x16501 | rate=38.3 pairs/s | eta=9.5m | elapsed=55.2m
rotation registered chamfer pairs: 85.5% pairs (127026/148500) | 79.3% batches (19249/24286) | shape=60438x20939 | rate=38.3 pairs/s | eta=9.4m | elapsed=55.3m
rotation registered chamfer pairs: 85.8% pairs (127344/148500) | 79.5% batches (19301/24286) | shape=21102x16502 | rate=38.2 pairs/s | eta=9.2m | elapsed=55.5m
rotation registered chamfer pairs: 86.0% pairs (127739/148500) | 79.8% batches (19380/24286) | shape=21330x60443 | rate=38.2 pairs/s | eta=9.0m | elapsed=55.7m
rotation registered chamfer pairs: 86.2% pairs (127961/148500) | 80.0% batches (19431/24286) | shape=60443x23470 | rate=38.2 pairs/s | eta=9.0m | elapsed=55.8m
rotation registered chamfer pairs: 86.3% pairs (128113/148500) | 80.1% batches (19450/24286) | shape=60443x23470 | rate=38.1 pairs/s | eta=8.9m | elapsed=56.0m
rotation registered chamfer pairs: 86.4% pairs (128283/148500) | 80.2% batches (19472/24286) | shape=60443x16502 | rate=38.1 pairs/s | eta=8.9m | elapsed=56.2m
